valor,area_primeiro_andar,existe_segundo_andar,area_quintal,dist_metro,dist_parque
1042500,79.52,1,23.86,1.639,3.039
907500,117.24,0,35.17,1.538,10.91
1117500,85.47,1,25.64,1.275,11.791
700000,89.28,1,21.07,1.223,10.877
1250000,106.37,1,31.91,0.868,11.247
715000,73.95,1,22.19,4.353,7.069
1535000,157.38,0,46.99,0.946,12.2
1000000,102.84,1,30.85,1.087,1.533
649500,94.95,1,26.53,1.422,12.24
590000,100.06,0,27.62,3.06,13.368
647500,96.62,0,28.99,3.437,1.67
1725000,109.81,1,32.75,0.352,14.061
720000,84.73,0,25.42,3.053,14.259
1397500,138.8,0,41.64,1.199,5.695
785000,116.41,0,34.92,2.475,5.332
660000,79.34,0,23.19,1.545,11.752
745000,93.27,0,27.98,1.831,3.854
450000,120.4,0,0.0,6.768,3.498
795000,103.49,0,31.05,4.619,0.119
695000,124.4,0,28.68,3.013,5.858
1626500,107.58,1,32.27,0.903,9.769
697000,102.94,0,17.75,1.698,14.486
1150000,166.76,0,49.53,0.67,3.952
649500,98.48,0,28.99,3.311,14.385
770000,98.48,0,29.54,4.914,8.776
1281500,148.64,0,43.65,0.668,13.616
674000,83.61,0,25.08,3.185,12.452
1530000,158.31,0,47.49,0.548,3.246
1037500,148.64,0,41.36,4.695,10.08
342500,48.31,0,14.49,6.811,10.248
200000,60.29,1,18.09,7.421,10.011
746750,114.08,0,34.23,4.459,6.537
899500,114.64,0,34.39,0.768,11.829
827500,157.94,0,38.96,4.946,8.926
1387500,145.02,0,43.51,0.314,3.697
1545000,105.17,1,31.13,0.776,12.776
725000,101.91,0,30.57,4.659,13.793
765000,120.5,0,36.15,4.237,4.321
545000,98.2,0,29.46,4.723,7.275
410000,107.02,0,0.0,6.732,9.929
800000,123.0,0,30.32,2.557,13.633
850000,123.38,0,37.63,3.092,2.773
720000,82.13,0,23.41,3.456,8.755
651250,87.14,0,26.14,3.579,14.559
705000,106.84,0,32.05,3.16,9.527
1599500,162.77,0,48.83,0.27,11.042
1198430,141.03,1,39.97,1.101,11.849
1248500,153.85,0,46.15,0.639,8.1
565000,68.38,1,20.51,6.907,5.058
635000,88.72,0,26.62,3.73,9.265
885000,73.76,1,22.13,2.055,8.395
572500,75.81,0,22.74,1.814,5.806
550000,75.81,0,22.74,3.534,4.708
1925000,171.13,0,51.34,0.481,6.082
650000,126.35,0,10.7,4.296,7.77
902500,132.39,0,39.72,2.414,11.661
862500,91.32,1,27.03,0.586,12.393
982500,79.9,1,23.97,1.729,13.466
2193900,132.48,1,39.3,0.116,10.121
624500,72.46,0,21.74,3.759,4.535
790000,107.58,0,32.27,2.984,0.185
505000,53.98,1,14.77,4.28,13.73
1012500,127.28,0,38.18,0.778,11.006
700000,83.8,1,16.05,1.685,2.65
1097500,98.2,1,29.46,1.843,8.19
1585000,106.19,1,31.86,0.888,7.909
900000,205.04,0,54.26,1.229,0.791
1130000,137.4,0,40.5,1.032,3.061
400000,69.4,0,20.82,5.946,14.028
1125000,121.15,1,36.34,1.268,13.059
1220000,206.52,0,61.96,1.211,3.306
647500,78.5,0,23.55,7.829,11.554
925000,82.22,1,23.19,1.876,10.887
724500,100.89,0,30.27,3.629,2.694
537000,78.04,1,23.41,9.311,1.71
455000,48.87,1,12.88,6.187,9.335
678750,88.44,0,26.53,7.744,4.068
635000,99.59,1,18.73,3.918,5.338
682500,164.25,0,49.28,5.795,9.696
550000,63.36,1,12.26,3.493,10.112
967500,109.81,1,24.97,2.342,11.482
767500,124.21,0,34.48,1.894,8.955
1225000,145.21,0,43.56,0.792,5.672
632500,98.94,0,29.68,4.796,1.175
842500,74.69,1,10.7,1.399,2.596
1300000,120.87,1,35.9,0.61,3.7
870000,63.55,1,19.06,2.996,8.354
822500,56.86,1,17.06,2.264,11.081
425000,94.11,0,28.23,8.182,10.418
618000,91.97,0,27.59,5.141,6.458
549500,96.62,0,0.0,5.329,14.11
493000,114.74,0,34.42,4.255,6.609
817500,89.56,0,24.41,4.584,10.985
669500,117.06,1,33.84,2.133,9.659
1023750,84.08,1,22.97,1.595,10.236
925000,63.17,1,18.95,2.072,7.674
1070000,147.53,0,44.26,1.996,8.631
473750,89.19,0,26.76,6.587,10.812
415000,77.57,0,12.76,4.942,3.256
644750,113.81,0,26.48,7.582,12.183
1025000,149.57,0,44.87,1.517,13.22
890000,90.77,1,20.65,2.581,1.659
594820,142.61,0,0.0,4.363,3.774
994500,113.9,0,34.17,1.537,4.483
847500,113.9,1,28.99,1.267,2.321
1250000,97.83,1,29.35,0.82,2.96
500000,97.27,0,17.87,5.335,9.98
575000,73.3,0,21.99,3.87,2.722
575000,92.62,1,22.1,3.907,12.2
950000,171.31,0,51.39,2.931,14.242
684500,112.97,1,27.7,2.814,6.628
900000,71.91,1,10.7,1.263,8.567
1919850,119.1,1,35.23,1.501,7.638
1085000,209.87,0,50.42,1.768,5.811
1297500,133.41,1,28.65,2.869,7.359
880000,67.73,1,20.32,2.806,3.719
695000,101.45,0,30.44,3.597,9.116
775000,104.52,0,31.35,4.278,4.517
1600000,157.84,1,46.63,1.609,3.035
819950,67.63,1,20.29,1.729,3.922
900000,91.79,0,26.14,2.644,6.778
500000,71.72,1,20.4,6.618,14.025
680000,100.34,0,30.1,2.668,9.37
769500,111.39,0,33.42,2.296,14.731
905000,147.34,0,37.96,1.501,6.611
422500,48.31,0,14.49,1.986,4.647
640000,89.0,0,30.04,1.529,10.949
435000,78.04,0,18.73,4.858,10.381
775000,61.32,1,18.39,2.818,1.998
750000,97.83,0,28.09,4.663,6.468
1130000,112.97,1,25.75,1.308,4.8
1220000,94.95,1,27.65,1.587,4.798
753750,123.28,0,29.63,4.756,5.263
1100000,120.4,0,35.31,0.973,14.114
900000,159.89,0,40.72,3.171,14.891
870000,156.26,0,36.34,1.486,8.818
715000,112.78,0,33.84,3.138,4.248
855000,182.0,0,53.15,1.761,1.136
1150000,93.27,1,27.98,0.883,2.12
1157500,86.21,1,25.86,1.693,5.172
575000,80.27,0,24.08,6.426,9.999
1300000,161.09,0,48.33,1.55,9.769
830000,84.54,1,25.36,3.53,14.56
1020000,139.45,0,41.53,1.872,12.495
625000,160.54,0,48.16,3.846,0.135
650000,90.12,1,27.03,1.818,10.433
525000,81.29,0,19.93,4.079,7.221
1112500,82.13,1,24.64,1.73,11.195
705000,100.34,0,30.1,1.201,3.58
575000,83.24,1,24.97,3.623,14.671
610000,90.02,0,27.01,4.99,1.32
1862010,158.86,0,47.66,0.825,9.647
950000,101.91,1,22.99,2.157,5.935
1175000,116.31,0,44.65,2.276,12.21
625000,111.48,0,33.45,1.682,3.011
395000,53.14,1,15.94,1.837,14.673
547500,96.62,0,0.0,3.676,1.045
1347500,71.91,1,21.57,0.794,11.293
1274500,92.07,1,27.62,1.23,10.849
1600000,129.32,1,38.8,1.22,8.103
812500,114.46,0,34.34,1.606,3.443
2062500,146.04,1,43.81,0.389,6.35
1100000,143.16,0,42.95,1.229,7.253
516000,81.94,0,24.58,7.716,3.976
760000,106.75,1,32.02,2.789,3.254
637500,75.07,1,17.95,3.142,12.794
950000,173.45,0,45.07,3.476,8.694
1628120,149.57,1,44.09,0.834,4.791
917500,78.04,1,23.41,1.214,9.756
1140000,158.59,0,46.99,0.566,9.861
642500,79.34,0,20.07,4.871,10.272
1075000,153.85,0,30.1,2.357,9.184
1195000,98.85,1,29.65,1.473,9.181
815000,126.53,0,37.96,2.677,2.555
920000,153.38,0,44.76,2.711,5.211
1215000,200.48,0,33.5,1.786,13.085
1055000,108.14,1,32.08,1.645,9.107
862500,116.31,1,29.32,3.862,4.123
2509185,207.55,0,61.76,0.327,6.509
500000,89.93,0,26.98,3.934,7.418
885000,71.44,1,21.07,2.594,10.916
1000500,83.71,1,22.1,1.673,13.05
600000,124.49,0,0.0,4.968,12.262
1000000,126.53,1,37.96,1.098,1.653
635000,86.96,1,14.05,3.805,2.162
2375000,141.03,1,30.85,0.134,12.06
865000,113.06,0,33.11,1.862,3.16
675000,75.07,1,18.39,3.497,2.487
766685,113.71,0,30.27,3.38,10.177
1430000,147.99,0,44.4,0.724,9.754
1575000,143.91,1,23.77,0.711,2.337
920000,67.35,1,20.21,1.279,8.933
960000,132.94,0,39.88,1.25,14.526
650000,90.12,1,27.03,1.923,2.967
635000,80.27,0,24.08,3.886,11.626
742500,79.43,1,23.83,2.792,9.179
1559360,160.35,0,48.11,1.55,3.383
1175000,126.35,1,37.9,0.525,14.85
520000,86.31,1,21.04,2.999,11.314
1374500,159.14,0,47.74,0.918,6.312
700000,104.14,0,31.24,7.907,13.438
857500,118.82,0,33.33,2.89,2.458
560000,80.36,1,17.2,2.773,14.501
745000,78.78,0,23.63,1.749,12.794
550000,66.89,1,20.07,3.971,2.624
902500,133.97,0,39.69,1.214,13.815
719500,157.56,0,31.77,3.802,0.178
705000,102.19,0,30.66,5.176,13.805
1385000,109.63,1,32.25,1.379,4.941
725000,101.45,0,30.44,2.978,11.338
490000,80.27,0,24.08,3.53,11.916
930000,112.6,0,33.78,2.676,5.876
1263390,86.59,1,25.08,1.455,1.49
780000,91.97,0,27.59,3.846,1.199
808750,64.01,1,19.2,2.936,8.093
672250,114.83,0,29.82,4.991,8.672
1050000,133.41,0,40.02,1.556,2.75
535000,75.25,1,19.12,7.155,9.833
1557500,105.63,1,22.24,1.155,1.73
836200,115.94,0,34.78,1.297,7.693
1024500,139.17,0,41.75,1.969,8.149
1000000,93.83,1,28.15,2.369,3.85
899500,75.34,1,19.87,2.313,1.571
485000,80.27,0,24.08,7.244,13.642
1931250,222.22,0,66.67,0.106,12.934
560000,58.53,1,17.56,4.168,9.234
1450000,112.78,1,33.53,1.503,1.411
530000,44.87,1,13.46,2.779,8.355
625000,84.73,0,25.42,3.315,11.926
962500,144.46,0,38.27,1.961,11.739
740000,110.93,0,33.28,1.62,10.639
2015000,138.43,1,40.75,0.593,1.554
472500,44.87,1,13.46,2.393,9.097
641000,83.06,0,24.92,4.35,4.257
1082500,79.9,1,23.97,1.853,14.811
447500,44.87,1,13.46,1.68,1.153
927500,131.36,0,39.41,1.89,4.118
972500,94.2,1,27.76,1.246,0.464
1590000,157.38,0,47.21,0.797,2.681
565000,74.14,1,20.49,2.429,5.201
1312500,145.49,0,43.65,0.71,5.29
552500,80.45,0,19.12,4.167,13.343
395000,82.59,1,15.05,4.046,10.747
600000,58.16,1,17.45,2.902,14.075
1025000,113.53,1,26.42,1.204,3.688
1207500,173.91,0,51.42,1.716,2.236
685000,84.36,1,28.43,1.858,5.806
700000,127.74,0,38.1,2.094,11.726
900000,78.04,1,23.41,1.672,9.667
1385000,134.15,1,40.25,1.95,14.092
382500,121.33,0,20.29,8.632,10.98
1175000,150.97,0,43.84,0.876,2.147
865000,74.14,1,22.24,1.609,5.411
790000,120.96,0,36.29,2.187,3.852
725000,122.07,0,36.62,4.997,4.748
1150000,93.37,1,27.17,1.996,10.331
1037500,80.27,1,24.08,1.61,7.211
1100000,149.02,0,44.7,1.213,11.592
1157500,89.47,1,26.84,1.265,1.223
485000,81.94,0,0.0,4.867,13.723
880000,128.39,0,37.96,2.821,12.487
1380000,137.68,1,41.3,0.94,11.397
755000,112.6,0,14.1,2.054,12.821
650000,86.03,0,25.81,3.315,1.59
365000,70.98,0,18.95,4.667,13.627
877500,132.11,0,39.63,2.555,14.651
925000,74.51,1,22.35,2.418,1.102
897500,97.73,1,20.07,4.974,7.96
602500,72.28,0,20.62,4.308,6.954
740000,103.4,0,31.86,1.512,6.341
1330000,101.73,1,30.52,0.909,3.722
1207500,126.63,0,38.6,1.299,3.525
1450000,108.14,1,32.11,0.832,4.723
695000,151.62,0,34.56,2.908,10.435
622500,75.81,0,22.74,3.269,5.115
1025000,88.44,1,26.53,1.115,13.626
1005000,144.93,0,43.48,1.107,14.286
705000,80.27,0,24.08,6.66,4.637
2076490,197.05,0,59.11,0.282,1.385
960000,107.4,1,32.33,1.605,4.726
1142500,109.16,1,22.49,1.718,12.992
925000,117.24,0,35.17,1.805,3.465
1037500,122.07,0,36.62,1.634,10.268
1223000,136.38,0,40.91,0.632,10.186
896000,146.32,0,43.9,2.233,5.934
823500,58.06,1,17.42,1.905,3.373
795000,100.8,1,25.42,2.769,9.63
440000,79.71,0,23.91,5.277,6.184
610000,83.61,0,24.58,3.847,11.834
767875,64.85,1,19.45,1.915,2.277
1166150,100.24,1,30.07,0.502,6.653
679500,86.96,1,21.74,4.542,1.301
655000,106.65,1,21.4,4.274,12.741
1175000,136.38,1,22.16,1.262,0.52
835000,152.73,0,39.47,2.612,7.985
712500,93.18,0,27.95,2.328,14.83
760000,84.54,1,25.36,3.855,12.068
1195000,90.58,1,27.17,1.01,5.977
875000,96.71,1,19.57,1.613,14.018
792500,107.02,0,30.44,2.825,4.615
785000,124.12,0,32.47,4.808,9.142
1335000,112.41,1,28.65,0.773,9.055
1025000,143.16,0,42.95,1.835,11.093
749500,83.06,0,24.92,4.165,5.04
1475000,155.61,1,40.97,1.148,6.567
1529500,185.81,0,55.74,0.564,5.544
1125000,104.24,1,19.51,1.308,11.837
447500,96.15,1,8.89,2.848,14.214
412500,79.99,0,24.0,7.388,5.759
1800000,180.6,0,52.84,0.458,11.833
828000,64.75,1,19.43,2.848,9.648
660000,90.3,0,27.09,1.815,4.457
599500,73.67,1,22.1,3.499,13.497
1875000,189.15,0,59.53,1.103,2.367
890000,77.3,1,20.29,1.78,3.96
942500,66.52,1,19.96,1.884,2.078
1300000,107.12,1,23.55,1.406,2.13
1350000,101.08,1,30.32,0.81,9.617
1300000,127.46,1,37.54,1.155,12.618
937500,136.75,0,38.24,1.93,12.685
1713215,116.04,1,34.81,0.459,4.068
1770000,105.54,1,31.66,0.988,14.269
1505000,144.28,1,41.86,1.811,5.69
630875,108.05,0,32.39,9.763,10.679
1210000,176.33,1,19.79,1.025,1.596
435000,74.6,0,20.07,4.473,0.148
1620000,159.7,0,47.91,0.666,10.652
726250,128.48,0,38.55,2.896,13.472
1072500,134.24,1,23.52,2.703,1.696
390000,55.37,1,16.61,4.728,8.128
595000,160.54,0,48.16,4.621,13.06
695000,98.11,0,29.43,3.534,11.445
1420000,151.34,0,89.35,0.894,6.242
1035000,126.16,0,37.85,1.108,14.706
960000,87.61,1,26.28,2.808,6.648
1144750,150.41,1,41.78,4.717,1.554
1887130,178.56,0,53.57,0.267,14.491
1070000,142.7,0,42.81,1.817,14.197
1012500,150.6,0,33.67,1.46,8.495
775000,112.88,0,33.86,1.958,11.501
1014500,92.25,1,26.95,0.898,10.744
410000,78.13,0,20.09,5.683,10.197
437500,96.62,0,0.0,8.047,12.139
1330000,156.45,0,46.93,0.258,9.791
425000,49.8,1,14.94,3.657,14.515
701000,90.3,1,27.09,2.797,2.219
757500,89.0,0,26.7,2.95,4.89
787500,137.31,0,41.19,1.919,11.776
770000,70.98,1,21.29,1.641,8.741
2185770,171.68,1,51.51,0.32,13.216
1590305,173.64,0,52.09,0.494,1.599
950000,134.99,0,40.5,1.536,10.582
475000,57.23,1,17.17,4.878,14.729
529500,66.89,0,17.39,1.673,3.553
700000,110.74,1,26.2,2.956,2.271
887500,111.48,0,33.45,1.768,7.869
865000,108.42,0,32.27,2.944,10.148
670000,106.1,0,31.83,3.531,9.839
650000,125.6,0,29.6,3.217,8.415
1400000,100.89,1,30.27,0.717,5.744
780000,84.73,0,24.75,2.593,10.948
725000,91.79,1,24.61,3.627,14.834
992500,45.99,1,0.0,1.606,8.088
590000,44.87,1,13.46,2.267,6.537
950000,73.39,1,22.19,2.078,14.564
735000,62.43,1,18.73,4.153,3.485
795000,129.51,0,38.85,1.882,8.877
825000,132.94,0,30.63,2.563,12.754
660000,117.8,0,35.34,3.003,12.066
810000,119.57,0,29.63,4.851,11.469
862000,88.54,1,26.56,2.308,10.541
672160,104.05,1,0.0,7.158,10.9
625000,69.86,0,20.74,2.613,14.522
615000,122.54,0,16.95,4.341,1.022
1097500,78.69,1,23.61,1.364,6.93
305000,83.98,0,19.04,12.21,7.309
740000,84.91,0,24.25,4.328,11.051
1700000,146.79,1,44.04,0.665,5.024
1972160,172.43,0,51.73,0.294,3.769
895000,93.55,1,27.37,2.772,2.172
635000,95.32,1,28.6,4.44,9.906
938750,120.87,0,36.04,1.3,8.401
1067500,87.24,1,26.17,1.309,13.247
380000,72.84,0,21.85,2.113,7.619
1200000,100.24,1,44.04,2.104,10.41
960000,117.89,0,35.01,0.648,9.989
405000,61.13,1,18.34,3.255,10.779
625000,104.52,0,29.01,2.131,1.35
955000,137.4,0,40.91,1.94,6.615
2130000,161.84,1,46.88,0.168,2.551
595000,89.28,1,24.0,4.806,9.951
1075000,74.69,1,22.41,2.423,13.647
532500,81.94,0,0.0,3.602,11.259
500000,73.21,0,21.96,6.644,11.915
545000,68.28,1,20.49,3.001,3.002
645000,106.28,0,31.88,3.574,12.697
615000,83.06,0,24.92,3.86,11.689
847500,81.38,1,24.08,4.16,1.24
335000,100.06,0,26.78,4.309,7.63
1205000,103.31,1,30.44,1.465,3.422
1227500,119.66,0,35.12,0.721,5.33
824950,121.7,0,36.51,1.214,8.342
540000,62.43,0,18.73,3.946,6.44
1290000,108.23,1,31.8,0.951,6.448
840000,74.88,1,22.46,2.694,10.956
750000,150.5,0,35.7,5.509,11.354
575000,108.32,0,29.65,1.627,2.625
885000,78.04,1,23.41,2.273,8.989
1400000,99.5,1,29.63,1.633,11.887
1698750,97.55,1,28.82,0.668,1.451
300000,118.54,0,35.56,4.637,11.458
725000,98.11,0,29.43,4.502,1.286
1110000,137.31,0,40.97,1.673,6.993
575000,95.5,0,28.09,3.449,13.146
1140000,100.34,1,30.1,1.199,1.284
905670,124.49,0,37.35,1.024,2.042
747500,62.43,1,18.73,1.867,10.381
1195000,127.28,1,38.18,2.213,10.534
630000,70.23,1,21.07,4.699,8.267
710000,98.11,0,29.43,3.146,3.279
1031500,124.86,0,37.46,1.414,9.619
1075000,148.83,0,44.65,2.445,14.091
565000,91.79,0,27.54,3.389,14.258
1575000,136.57,1,40.97,0.848,6.134
695000,111.11,0,33.33,2.242,14.41
675000,65.68,1,18.14,1.244,5.903
1375000,152.73,0,42.31,1.656,4.898
545040,84.26,0,25.28,5.017,6.91
977000,112.23,0,33.67,1.751,14.79
875000,131.18,0,38.8,2.655,6.418
427000,44.87,1,13.46,1.66,5.072
399500,101.08,1,25.11,2.138,11.086
612500,71.07,1,21.32,3.352,9.908
905000,86.03,1,25.81,2.937,11.622
405000,58.53,0,17.56,6.554,10.933
1060000,76.83,1,22.27,1.05,1.673
580000,68.19,1,18.06,1.874,6.765
595000,83.98,0,24.64,2.773,7.136
451750,64.47,0,12.26,3.913,14.741
550000,63.55,1,19.06,2.702,7.922
2775000,223.15,0,86.23,0.167,11.651
590000,133.78,0,40.13,7.964,6.028
814500,104.79,1,30.04,4.191,1.158
862500,116.87,0,35.06,1.95,6.481
1050000,86.68,1,25.5,1.891,8.306
637500,156.91,0,40.02,2.419,6.586
950000,175.4,0,42.28,2.579,0.605
999500,88.82,1,25.92,1.505,3.258
597500,72.46,1,21.74,2.746,1.695
600000,63.08,1,18.09,9.096,10.886
550000,75.53,0,22.66,2.846,8.387
1400000,142.42,0,42.73,1.744,12.422
1020000,82.5,1,24.3,2.212,13.089
1050000,73.02,1,21.4,0.63,11.536
940000,160.54,0,48.16,3.494,12.12
877500,115.39,0,34.62,1.638,13.641
490000,57.97,1,17.39,4.532,13.795
1280000,154.5,0,38.02,6.564,12.482
805000,77.39,1,16.39,0.813,13.543
550000,90.95,1,19.76,3.549,5.874
1317175,77.3,1,23.19,0.539,2.995
775000,53.42,1,15.61,1.286,11.786
311915,80.27,0,24.08,3.543,12.38
943500,78.87,1,19.93,1.98,12.891
620000,96.62,0,28.99,4.08,11.45
893700,131.36,0,38.32,1.138,9.04
835000,118.64,0,35.59,1.231,8.253
732500,82.5,1,20.29,4.388,14.794
1250000,151.8,0,45.32,0.853,5.016
935000,77.3,1,23.19,1.596,0.393
1060000,139.54,0,41.47,0.704,14.076
950000,107.86,1,22.52,1.543,0.633
740000,99.59,0,15.25,2.124,3.195
2200000,183.58,0,55.07,0.603,5.348
1255000,153.48,0,41.64,0.71,7.187
662500,90.12,0,27.03,4.81,8.106
1044500,138.7,0,41.19,2.376,4.266
1900000,192.22,1,60.01,0.409,4.386
1485000,159.61,0,47.52,0.928,3.051
447355,105.07,0,25.28,7.297,7.591
1630000,171.87,0,51.09,0.314,2.983
1870000,166.48,0,49.94,0.202,5.937
775000,85.1,1,25.36,1.352,3.413
820000,112.97,0,33.89,2.63,9.863
