valor,area_primeiro_andar,existe_segundo_andar,area_quintal,dist_metro,dist_parque
662500,92.81,0,27.84,4.707,9.682
735000,103.4,0,31.02,4.907,4.216
780000,99.68,0,29.91,3.838,14.989
875000,137.87,0,41.36,4.495,4.98
800000,164.07,1,26.59,4.092,13.694
430000,58.53,0,17.56,6.81,5.196
575000,57.23,1,7.36,3.441,8.86
665000,89.0,1,22.46,1.829,13.77
863925,67.63,1,20.29,2.154,9.097
775000,117.89,0,35.37,3.058,5.74
456500,82.31,0,5.3,3.672,14.373
174500,66.89,0,20.07,7.037,9.719
2150000,299.89,0,89.19,0.702,8.849
920000,105.26,1,28.6,1.165,7.747
650000,83.52,0,24.08,3.935,4.966
600000,84.73,0,25.42,3.255,6.711
565000,62.43,1,18.73,2.433,11.284
1133500,80.45,1,24.14,1.027,10.938
700000,112.78,0,33.84,3.788,11.99
1445000,167.32,0,41.83,1.564,11.19
735000,79.43,1,23.83,1.541,14.887
622500,89.19,1,26.76,4.285,12.985
1075000,98.94,1,21.66,0.568,4.875
1041500,113.16,0,33.95,2.193,14.96
805000,64.01,1,19.2,1.05,6.961
622500,96.71,0,29.01,3.758,9.12
824500,126.63,0,28.09,3.423,13.163
1013325,127.09,0,38.13,1.327,2.75
649500,80.27,0,24.08,4.522,10.238
670000,100.34,0,30.21,2.069,7.536
482500,73.3,0,21.4,4.504,3.805
2014305,187.66,0,55.91,0.183,1.863
790000,128.02,1,19.2,1.878,10.972
1325000,118.64,1,35.23,1.082,8.71
1055000,81.94,1,22.13,1.529,7.364
1170000,118.54,1,35.56,1.539,9.942
531250,64.47,1,0.0,8.0,5.275
750000,115.57,0,34.67,2.025,10.792
795000,93.27,1,27.98,2.475,10.67
923750,291.53,1,87.46,0.178,1.644
1578750,128.48,1,38.43,1.652,7.418
880000,117.62,0,35.03,1.754,9.095
660000,86.21,0,25.86,4.899,8.687
2231305,137.12,1,40.47,0.26,8.959
430000,56.21,0,14.72,5.061,1.635
1003120,233.65,0,56.72,1.729,11.922
875000,140.19,0,40.72,1.689,13.722
640000,69.77,1,17.03,2.504,3.139
537500,76.83,0,0.0,4.128,11.396
196500,31.03,0,0.0,12.654,8.995
890000,65.68,1,19.7,0.85,11.371
537500,76.18,1,31.13,4.534,1.225
940000,81.75,1,24.53,1.168,1.489
556250,80.27,0,24.08,6.822,8.628
790000,107.67,0,29.29,4.496,8.757
1360000,148.74,0,44.06,0.557,2.472
1575000,170.76,0,51.23,0.446,11.868
1240000,92.62,1,27.01,0.982,2.372
1066250,156.08,0,45.99,1.108,2.839
665000,71.26,0,20.15,1.026,12.151
898325,61.69,1,18.23,1.312,11.133
1145000,127.93,1,33.56,1.677,12.986
1050000,85.01,1,29.68,2.937,5.085
647500,71.35,0,21.4,3.793,9.562
625000,76.64,0,22.99,4.43,10.045
1315000,84.73,1,25.42,1.076,11.509
700000,99.31,0,29.79,2.536,3.543
562500,86.21,0,25.86,4.254,1.702
1277500,159.51,0,47.63,0.551,11.647
540000,104.61,0,0.0,7.317,10.122
1420000,93.46,1,27.82,1.85,10.005
565000,97.36,0,27.68,4.201,14.436
705000,101.45,0,30.44,3.242,8.565
540000,83.33,1,17.75,7.952,8.672
875000,67.73,1,20.32,1.783,11.647
1170000,144.65,0,38.29,1.347,11.406
607500,129.32,0,38.8,3.857,7.997
850000,129.04,0,38.71,3.741,1.726
540000,92.53,0,27.76,4.012,14.784
925000,108.05,1,32.41,2.012,11.196
1340000,108.32,1,30.52,1.85,7.691
640000,78.13,1,22.46,2.733,10.345
1625000,105.35,1,31.27,0.232,4.516
1070000,142.61,0,42.28,1.961,4.259
1583000,138.98,1,41.69,0.818,1.545
679800,87.61,0,26.28,4.657,6.558
713000,160.54,0,48.16,4.415,8.922
600000,80.27,0,24.08,2.153,2.425
1122500,78.6,1,23.58,1.734,3.592
850000,71.91,1,10.7,1.965,6.441
695000,53.51,1,10.37,3.54,1.004
592500,77.3,1,23.19,4.616,12.334
725000,81.48,1,24.0,1.538,3.261
822500,122.63,0,32.44,3.967,13.692
730000,65.31,1,19.2,1.436,8.982
657500,97.55,1,29.26,4.462,5.351
909500,132.76,0,31.88,1.903,2.0
1266465,189.71,0,56.91,0.926,9.819
592500,75.81,0,22.74,2.746,1.825
1625000,141.31,1,34.48,0.109,13.0
665000,91.88,1,24.64,7.645,14.97
1849500,188.41,0,52.06,0.622,12.603
650000,77.85,0,22.74,2.197,2.565
685000,79.9,0,23.41,4.221,9.176
715000,136.85,0,40.05,3.758,9.662
397500,72.37,0,20.68,3.057,2.617
929500,71.54,1,21.46,1.851,13.27
2259750,160.54,1,47.99,0.118,2.377
690000,75.81,0,22.74,3.424,13.538
700000,78.78,0,23.63,2.697,14.665
550000,85.84,0,25.75,3.681,9.16
1595000,169.64,0,50.56,0.94,5.634
572520,63.55,1,19.06,2.552,1.733
971005,130.25,0,35.06,1.276,5.818
1087500,153.01,0,39.86,3.02,1.502
755000,66.52,1,19.96,2.922,10.486
1375000,98.29,1,29.49,0.543,9.328
705000,72.46,1,21.74,2.58,11.236
1100000,86.12,1,25.31,0.744,13.173
755000,55.74,1,16.72,1.758,5.412
1105000,138.8,0,41.64,1.691,11.499
1025000,110.18,1,21.4,1.646,11.352
760000,96.62,0,28.99,3.982,8.817
1125000,103.31,1,24.97,4.586,1.876
1795500,180.23,1,26.9,0.547,13.108
592500,95.6,0,28.68,5.665,11.101
1565000,137.12,1,40.13,0.408,1.465
740000,95.88,0,28.76,1.959,12.935
1307500,120.68,1,36.2,0.791,2.625
735000,104.05,0,31.22,3.947,10.068
377500,58.53,0,17.56,6.593,10.316
687500,97.92,0,26.09,2.138,11.432
916000,74.97,1,21.82,2.619,8.415
527500,77.3,0,23.19,1.996,13.675
1574065,169.83,0,50.78,0.411,11.805
1525000,137.68,1,41.3,0.635,12.553
335000,80.27,0,24.08,8.503,10.074
1200000,143.81,1,42.42,1.681,11.26
675000,91.04,0,27.31,3.385,8.125
842500,70.23,1,21.07,1.679,3.314
825750,94.02,1,20.4,2.304,12.198
800000,103.68,0,31.1,2.643,1.667
699500,132.11,0,27.26,3.37,3.358
765000,141.21,0,32.22,1.825,8.994
675000,96.62,1,28.99,3.968,6.144
842500,125.42,0,34.78,2.587,11.777
620000,101.17,1,17.73,4.953,12.901
1047500,144.37,0,43.31,0.762,7.882
412500,131.09,0,38.63,1.283,3.644
697000,98.11,0,29.43,3.201,12.8
720000,98.11,0,29.43,1.791,6.051
1000000,133.78,1,40.13,1.841,11.434
300000,74.32,0,7.36,10.359,11.299
465000,75.34,1,22.6,3.028,7.297
425000,73.95,0,22.19,4.068,10.23
1322805,145.58,0,42.36,0.637,14.505
1370000,141.03,0,42.31,0.987,1.511
1130000,98.2,1,29.46,1.553,12.562
1725000,185.81,1,54.4,0.849,3.208
760000,72.46,1,21.74,3.253,2.144
1854390,164.07,0,49.22,0.461,7.218
716250,91.14,0,27.34,2.236,6.948
491500,97.36,0,0.0,4.745,9.247
775000,101.64,0,30.49,2.361,10.467
775000,97.64,1,21.07,2.204,1.678
422500,58.53,0,17.56,6.321,1.925
1029750,76.37,1,22.66,1.184,6.193
540000,70.14,1,21.04,5.154,12.569
955000,84.45,1,24.53,1.941,14.553
675000,70.23,1,21.07,2.217,8.565
1750000,196.3,0,58.78,0.911,14.857
440000,48.77,1,14.63,2.101,3.946
727500,97.83,0,29.35,3.148,10.594
745000,79.06,1,21.63,1.629,8.287
487500,84.73,1,25.42,1.58,12.989
835000,138.05,0,41.42,3.298,3.67
989500,106.1,1,22.1,1.563,9.463
2010000,156.63,1,45.4,0.652,13.453
550000,129.32,0,38.8,2.991,7.912
687500,109.72,0,31.72,5.355,8.24
2115000,194.82,0,57.89,0.882,2.918
1152500,135.08,1,39.19,0.803,4.628
645000,136.1,1,28.46,2.686,5.937
967500,155.98,0,39.24,1.839,13.354
840000,133.5,0,33.11,4.045,2.118
687500,109.63,0,19.51,6.352,1.516
867500,68.56,1,20.57,2.164,10.285
518000,64.75,1,18.73,2.79,13.445
825000,112.23,0,33.67,2.985,13.694
1287500,170.85,0,41.17,1.958,8.975
700000,105.54,0,31.66,2.432,4.894
742500,79.43,1,23.83,2.414,10.274
435000,101.73,1,30.52,7.22,7.223
547500,73.58,0,21.4,4.895,9.792
1862500,190.08,0,57.02,0.604,3.761
642500,91.79,0,27.54,3.422,1.894
715000,85.75,0,25.72,2.491,13.738
797170,78.78,1,22.1,3.314,12.798
865000,119.94,0,35.98,1.761,3.107
1425000,154.96,0,45.32,0.223,2.494
1105000,111.02,1,33.31,1.003,12.594
1037500,110.55,1,33.17,1.451,10.92
1139375,81.2,1,24.36,1.594,7.281
744000,51.19,1,15.36,1.291,12.879
1960000,131.83,0,39.55,0.616,12.439
973500,126.53,0,37.96,2.56,12.529
705000,78.78,0,23.63,2.554,13.796
3775000,227.05,1,68.12,0.145,12.329
1675000,115.01,1,33.72,1.687,1.028
542400,99.68,0,29.91,4.848,9.96
707500,99.13,1,25.84,4.576,2.321
880000,105.63,0,30.99,2.438,13.524
445000,57.23,0,17.17,4.322,12.53
617500,106.65,0,27.31,4.867,9.49
692500,83.06,0,24.92,3.85,0.144
980000,129.23,0,38.77,1.545,10.622
1562500,167.23,0,50.17,0.824,5.151
700000,108.14,0,32.44,1.908,10.647
1809595,117.43,1,34.39,0.913,14.466
700000,95.88,1,10.03,3.143,10.076
1065000,137.87,0,41.05,1.166,6.466
275000,34.56,1,0.0,5.923,12.284
1510000,169.46,0,45.79,1.749,3.518
1270000,123.0,0,36.9,0.785,5.921
897700,67.63,1,20.29,1.289,12.44
549500,83.98,0,24.41,3.249,9.001
260000,67.73,0,7.53,9.377,4.675
513880,79.8,1,23.94,7.099,6.609
945000,114.08,0,34.23,0.971,6.104
645000,89.19,0,26.76,6.501,2.264
652500,67.35,1,20.21,2.241,0.199
825000,125.42,0,29.65,1.621,4.473
797500,146.42,1,20.01,1.04,5.519
785000,109.44,0,32.78,3.864,13.468
1705000,123.1,1,36.54,1.322,7.825
642500,90.21,0,27.06,3.501,10.045
1375000,161.84,0,48.55,0.546,13.144
715000,78.78,0,23.63,2.943,2.41
622500,80.27,0,24.08,7.508,3.485
675000,92.62,1,26.23,6.726,2.987
1600000,157.75,0,47.32,0.485,3.477
602500,80.27,0,24.08,7.999,1.877
1110000,156.08,0,24.53,2.508,4.314
972500,114.46,0,34.34,1.27,13.827
550000,165.0,0,44.15,3.08,13.592
515000,78.78,0,21.74,7.269,10.608
1182500,150.13,0,44.45,0.735,8.22
937500,106.47,0,24.19,1.652,11.446
1112500,107.12,1,32.14,1.916,14.385
657000,106.28,0,24.08,3.363,10.565
540000,88.07,0,26.42,4.171,11.228
815000,81.75,1,24.53,1.635,2.779
467500,96.62,0,0.0,8.983,6.336
1199500,83.71,1,24.89,0.546,8.365
895000,111.48,0,33.45,3.696,9.783
950000,80.27,1,24.08,1.333,3.9
660000,71.35,1,7.36,4.34,6.759
710000,84.73,0,25.42,2.787,10.334
895000,125.33,0,37.6,1.33,6.07
875000,136.01,0,14.49,4.387,12.256
900000,124.21,0,37.26,0.644,4.359
1499000,109.16,1,31.83,0.973,5.608
1180000,91.04,1,26.53,1.814,9.425
1329895,122.63,1,34.56,1.55,3.66
1302000,159.79,0,47.94,1.455,13.345
490000,101.08,1,0.0,5.944,5.544
482500,73.58,1,16.05,5.97,5.219
810000,61.32,1,18.39,1.97,1.979
1085000,138.8,0,41.22,2.106,7.354
1377500,96.43,1,28.71,0.757,7.292
780000,95.32,0,28.6,2.982,6.668
862500,68.93,1,20.32,2.486,6.809
1060000,80.45,1,24.14,0.771,3.722
794500,62.43,1,18.73,2.12,1.911
897000,70.33,1,20.74,1.188,13.112
1450000,123.38,1,36.73,0.681,12.689
637500,80.27,0,24.08,2.635,11.414
500000,120.87,0,31.91,4.251,10.971
1076000,70.98,1,21.07,1.76,14.485
1685000,117.8,1,34.89,0.602,2.817
1350000,138.8,0,41.64,0.775,1.719
1320660,139.91,0,41.75,0.478,13.981
982500,91.04,1,27.31,1.438,8.602
800000,91.32,1,27.4,2.547,8.578
1084185,170.57,0,51.84,1.121,8.231
2690000,157.01,1,45.99,0.987,11.037
674500,79.71,0,23.91,4.218,10.282
510000,113.34,0,23.3,5.718,11.381
535000,103.77,0,28.68,1.738,8.192
572500,84.73,0,25.42,4.102,11.576
1975000,183.3,0,53.93,0.776,10.289
810000,111.86,0,33.56,1.64,12.647
1107500,149.95,0,44.98,1.992,11.843
712500,83.06,0,24.08,4.826,2.79
720000,187.66,0,0.0,3.923,10.889
675000,93.27,0,27.17,1.676,10.403
880000,116.41,0,34.48,1.832,11.008
879500,75.25,1,21.21,2.248,7.214
935500,132.85,0,39.38,1.717,9.304
827500,103.12,0,30.57,4.018,13.391
640000,68.93,1,20.68,1.91,4.089
807500,124.68,0,38.24,2.752,10.537
695000,89.74,1,19.12,4.96,12.911
1165000,88.82,1,26.64,1.244,3.068
539500,83.71,0,25.11,6.654,9.381
937500,90.67,1,23.19,2.075,9.181
801000,106.37,0,31.91,1.922,14.81
734000,98.66,0,28.68,2.262,8.414
1348950,104.7,1,31.13,1.879,4.32
1125000,138.98,0,41.69,0.932,2.459
972500,100.89,1,19.84,1.276,9.353
855000,82.5,1,18.12,2.685,2.999
717500,119.38,0,18.39,2.122,2.86
550000,71.81,0,21.54,4.868,7.507
2425000,182.65,1,53.68,0.352,12.363
875000,91.14,1,20.37,4.641,10.584
1000000,57.23,1,17.17,1.924,10.542
549500,111.11,0,33.33,5.896,1.715
945000,67.63,1,20.29,1.587,14.502
2914665,161.09,1,48.33,0.5,12.205
590000,104.79,0,26.09,3.979,8.372
1138400,132.67,0,39.49,1.149,2.057
677500,91.04,0,27.31,4.077,14.268
1117500,99.59,1,36.9,3.69,9.463
799750,100.89,0,28.54,4.104,10.92
530000,99.87,1,23.66,4.087,10.334
905000,121.61,0,28.99,2.183,8.793
722500,78.78,0,23.63,1.983,6.748
279965,96.99,0,15.05,3.377,11.688
789500,133.97,0,40.19,2.546,2.253
580000,63.73,1,19.12,4.144,4.822
1124500,154.31,0,45.96,1.234,8.872
685000,93.65,0,28.09,4.551,7.421
1355000,156.91,0,43.7,0.522,8.046
775000,97.73,0,28.15,2.617,8.902
1120000,126.16,0,37.85,1.705,2.52
915000,74.14,1,22.24,1.811,3.376
465000,86.96,0,26.09,6.158,1.064
1125000,78.69,1,23.61,1.664,10.322
697500,87.7,1,21.68,2.731,9.984
1163000,138.33,0,41.5,0.99,1.274
1925000,193.61,0,57.92,0.15,1.193
547500,72.84,0,21.85,3.074,5.58
945000,133.22,0,40.52,1.502,12.118
925000,107.77,1,28.23,4.18,11.423
737000,48.31,1,16.72,1.87,3.581
830000,129.32,0,38.8,2.811,7.389
755000,48.31,1,16.72,1.44,9.136
1185000,87.42,1,26.23,1.526,12.101
835000,140.84,0,42.25,2.185,3.595
699750,106.28,0,31.88,4.445,3.881
640000,99.13,0,29.74,6.23,11.773
767500,144.84,0,43.45,4.31,10.727
500000,44.87,1,13.46,1.732,5.263
720000,102.1,0,30.63,3.939,4.442
652500,71.35,1,21.4,4.938,7.254
700000,75.25,1,18.73,2.008,1.488
787500,89.0,1,18.12,4.385,9.735
874500,108.23,0,31.41,2.475,12.026
705000,167.23,0,50.17,4.704,12.641
769500,81.38,1,24.41,4.705,14.643
855000,158.03,0,38.74,4.719,0.185
1065000,93.46,1,20.62,1.38,1.766
667500,80.27,0,24.08,3.633,11.618
1200000,121.42,1,25.28,2.578,11.905
935000,101.64,1,14.72,2.639,11.19
657500,78.78,0,23.63,2.809,4.17
1075000,135.27,0,35.48,0.518,7.718
820000,85.28,1,25.59,1.068,14.311
790000,134.24,0,31.41,2.447,9.459
850000,165.27,0,49.14,4.842,14.455
635000,96.62,0,28.99,4.995,12.441
735000,95.32,0,26.2,2.62,9.385
870000,65.22,1,19.57,2.151,12.486
760000,127.28,0,30.38,1.098,7.595
1250000,140.47,1,29.38,2.451,0.57
949750,84.73,1,25.42,1.873,8.7
657500,96.53,0,28.96,3.887,3.791
760000,101.91,0,28.99,2.541,5.297
662500,106.65,0,32.0,4.807,2.212
1252900,127.46,0,38.24,1.046,8.348
742500,93.09,0,27.93,4.592,11.823
1244500,152.92,0,45.65,0.647,14.983
645000,104.05,0,28.99,6.125,11.516
845000,143.72,1,0.0,3.291,11.432
1180000,98.66,1,29.26,1.531,11.672
547500,83.06,0,24.92,4.132,1.232
1002500,74.69,1,22.41,2.689,9.602
580000,84.54,0,2.93,3.34,13.769
665000,96.25,0,23.19,3.158,10.223
332500,62.8,1,18.84,4.742,13.159
1517385,110.0,1,33.0,0.81,11.223
661250,96.62,0,29.65,5.722,13.343
1750000,135.82,1,40.75,0.474,6.932
740000,107.3,0,30.91,3.286,4.168
682500,80.27,0,24.08,3.922,5.871
785000,101.26,0,30.38,3.508,11.189
937500,110.28,1,32.22,1.255,3.862
890000,75.07,1,22.52,1.514,3.956
592500,88.63,1,22.16,7.414,14.463
500000,82.87,0,24.86,4.802,1.621
1644500,158.77,0,47.32,0.403,2.433
725000,159.05,0,45.32,3.316,12.267
677500,81.01,1,22.74,3.883,10.253
1340000,205.97,0,61.79,0.673,13.321
747500,139.82,0,41.95,2.381,11.857
614500,62.43,1,18.73,4.278,12.544
862500,85.28,1,25.59,2.136,11.297
772500,99.22,0,29.52,1.875,4.775
825000,128.48,0,38.55,4.691,1.672
594290,142.61,0,0.0,3.398,1.739
700000,91.32,1,21.74,2.077,11.736
532500,88.35,0,26.51,6.45,3.896
714765,104.05,1,0.0,3.474,11.305
3058285,219.62,0,64.94,0.372,7.407
675000,114.83,0,25.42,4.15,11.32
550000,79.71,0,23.91,7.978,6.677
765000,121.33,0,27.65,3.59,1.333
900000,74.97,1,21.82,1.978,5.25
1200000,155.15,0,46.54,1.658,4.577
627500,83.8,0,24.41,3.549,14.974
640000,98.76,0,29.43,4.132,1.634
1275000,151.99,0,45.23,0.843,11.791
1250000,94.76,1,28.34,1.745,2.877
655000,83.8,0,24.08,3.098,5.63
870000,68.93,1,20.68,2.41,10.928
771500,102.66,1,30.8,3.993,11.121
717500,117.8,0,35.34,4.808,1.449
440000,94.3,0,21.4,3.572,4.971
725000,93.0,1,27.9,4.598,5.169
868665,56.86,1,17.06,2.411,10.033
375000,50.73,1,15.22,6.057,8.172
176555,44.59,0,13.38,11.273,7.389
675000,114.18,0,31.61,6.863,1.19
1190000,84.73,1,30.77,1.678,7.161
882500,131.36,0,33.0,2.581,7.461
1005000,86.96,1,25.86,2.489,2.995
729500,118.17,1,35.45,4.677,11.127
849950,122.26,0,36.68,2.442,1.716
965000,150.22,0,44.7,2.855,6.356
1037500,156.63,0,46.99,2.47,2.78
875000,104.61,0,31.38,3.618,6.016
1425000,114.64,1,32.92,0.72,2.227
880000,102.01,1,23.19,1.58,11.131
1182500,166.11,0,48.86,0.866,9.385
1110000,92.25,1,26.87,1.09,14.181
1005000,136.2,0,40.86,0.648,5.311
587500,85.94,0,25.78,4.495,2.609
1600000,176.98,0,53.09,0.253,3.809
950000,139.35,0,41.81,1.132,11.316
1210000,192.22,0,16.3,1.539,0.618
399500,69.4,0,16.72,7.914,14.368
924500,111.48,0,32.78,1.531,4.596
1265000,103.4,1,31.02,1.913,9.979
1198995,129.23,1,38.77,1.83,2.517
1222000,112.13,1,28.76,1.257,9.102
754500,160.54,0,48.16,2.737,11.763
1070000,94.95,1,27.65,1.482,4.004
750000,133.78,0,40.13,7.419,4.966
715000,151.62,0,45.49,4.493,8.961
687500,124.86,0,22.83,2.008,14.89
624500,110.37,1,30.32,3.23,4.703
715000,106.28,0,31.88,4.926,11.391
1350000,151.34,0,45.04,0.57,8.549
962500,86.96,1,26.09,1.967,14.822
987500,128.3,0,32.36,2.79,4.84
645000,80.27,0,24.08,4.448,12.867
599500,89.65,0,23.08,4.96,1.426
669500,71.35,0,21.4,4.935,14.155
860000,108.51,1,21.85,4.609,1.695
637500,91.04,0,26.34,2.049,5.597
725000,90.95,1,27.29,2.686,4.165
620000,52.12,1,15.64,1.521,4.918
660000,98.2,0,29.46,4.073,13.343
925000,124.21,0,37.26,1.455,3.951
775000,64.66,1,19.4,1.673,9.15
582500,79.71,0,23.91,4.345,9.417
1360000,143.26,1,37.07,2.377,1.059
775000,74.69,1,22.41,2.734,11.707
1195000,167.23,0,50.17,0.482,14.531
1074500,76.55,1,22.77,1.108,8.269
894500,72.74,1,21.82,1.851,1.8
800000,90.67,1,20.29,3.05,5.225
675000,102.01,0,30.6,4.768,9.058
189500,55.74,1,16.72,9.123,14.496
700000,101.73,0,16.39,2.873,11.471
675000,66.89,1,20.07,5.664,5.011
865000,70.98,1,21.29,1.063,2.972
