valor,area_primeiro_andar,existe_segundo_andar,area_quintal,dist_metro,dist_parque
497500,85.28,0,25.59,2.736,11.254
910000,132.67,0,39.8,1.909,7.886
837500,105.54,1,20.29,1.302,1.982
825000,62.52,1,18.76,1.408,12.411
427500,80.73,0,12.26,5.419,5.332
999500,115.29,0,34.59,1.946,11.69
550000,83.06,0,24.92,5.913,11.732
695000,104.14,0,31.24,3.985,11.577
892000,92.81,0,26.31,1.097,4.446
1680000,118.54,1,34.14,0.944,7.876
799475,117.62,0,35.28,1.136,13.471
1279500,106.75,1,31.44,0.727,4.966
630000,120.96,1,0.0,4.341,2.27
625000,108.14,0,32.44,4.486,1.777
585000,93.0,1,13.52,2.919,11.266
1975960,180.23,0,53.79,0.326,7.806
975000,103.87,1,23.63,2.613,11.081
985000,72.28,1,21.46,1.155,14.024
1740000,130.71,1,38.91,0.707,9.08
840000,85.1,1,25.53,0.55,13.278
935000,94.76,1,22.91,2.234,13.358
869500,69.68,1,20.9,2.112,10.632
1687500,159.61,0,47.38,0.195,1.8
608000,71.91,1,20.82,5.098,10.539
682500,97.55,0,29.26,3.741,9.503
925000,133.97,0,40.19,2.165,0.611
455000,100.06,0,28.07,9.901,14.928
1030000,112.23,0,33.08,1.855,1.684
410000,87.7,0,0.0,8.199,13.599
430000,64.2,0,19.26,4.371,14.107
1160000,146.23,0,43.87,0.772,2.077
684525,156.08,0,46.82,4.956,10.728
905000,139.73,0,37.51,1.359,9.066
749500,91.51,0,27.45,3.796,4.475
817500,153.94,0,46.18,1.785,1.994
440000,50.73,1,15.22,5.366,10.032
1200000,158.86,0,47.66,1.848,8.214
510000,93.65,0,28.09,3.909,4.733
675000,66.89,1,20.07,4.326,9.146
500000,154.59,0,0.0,4.283,9.512
825000,83.61,1,16.78,2.396,11.236
425000,94.95,0,28.48,3.043,11.181
596000,100.52,0,30.16,2.68,14.197
1135000,75.25,1,22.58,0.622,2.207
1015000,139.73,0,41.92,1.126,7.718
937500,126.35,0,34.0,0.782,6.472
800000,74.51,1,10.7,1.069,12.096
1067450,139.91,0,37.96,1.765,4.151
880000,105.17,0,31.55,5.621,5.452
970000,113.34,0,33.42,1.216,4.922
435000,84.73,1,25.42,4.739,5.421
955000,139.73,0,37.51,1.329,14.127
1435000,269.23,0,43.62,0.574,13.385
562500,81.94,0,24.58,4.801,14.692
837500,117.43,0,35.34,3.006,10.699
1465385,152.92,0,45.65,0.929,7.199
525000,89.93,1,21.4,3.289,12.157
590000,62.43,1,18.73,1.695,9.842
800000,88.07,1,19.12,3.501,7.286
985000,156.73,1,22.97,1.174,6.133
1550000,125.6,1,37.29,0.831,13.243
1150000,153.66,0,46.1,1.026,14.991
598750,88.63,0,25.64,3.03,10.509
420000,78.5,0,0.0,7.37,11.467
1577500,150.5,0,45.15,0.271,10.695
1435000,98.01,1,29.4,0.662,12.267
485000,74.14,1,15.22,5.523,9.013
400000,58.53,0,17.56,5.157,14.249
775000,167.5,0,31.61,4.483,3.646
865000,74.32,1,22.3,2.289,11.294
980000,121.33,0,36.4,2.618,7.741
1311400,142.33,1,41.11,1.476,5.46
1390000,234.49,0,70.35,0.889,1.693
698000,161.0,0,0.0,9.026,1.636
2782905,185.06,1,55.52,0.233,13.665
725000,91.97,0,27.59,4.008,12.122
575000,164.53,0,0.0,4.891,3.136
424500,86.4,0,0.0,5.13,13.424
882425,120.96,0,36.29,1.783,5.841
1000705,122.26,0,36.68,1.867,11.175
825000,104.7,1,22.74,2.282,12.136
722500,141.77,0,33.89,3.916,12.346
1275000,101.36,1,29.68,0.982,11.538
900000,141.49,0,33.25,1.591,6.711
929250,126.72,0,38.02,1.479,6.313
1240000,90.95,1,27.12,1.402,8.072
1675000,104.98,1,30.77,0.406,2.594
1100000,101.82,1,23.8,2.235,14.73
1067500,124.3,0,37.29,0.955,8.093
405000,83.06,0,24.92,8.147,9.684
450000,132.11,1,18.45,3.162,8.952
552500,102.47,0,30.74,2.412,12.504
770000,107.21,0,32.16,3.131,10.845
1640000,121.33,1,36.4,1.275,14.427
890000,74.23,1,22.27,2.45,14.911
839500,74.14,1,21.74,2.323,7.158
757000,119.94,1,26.25,1.988,7.313
675000,82.96,0,23.55,4.989,14.879
675000,97.36,0,29.21,4.061,12.072
770000,77.02,1,20.26,2.181,2.516
457500,93.09,1,22.58,4.211,14.038
797500,64.85,1,19.23,1.649,13.19
970000,115.2,0,34.56,1.702,5.368
1097500,89.19,1,22.3,1.853,5.853
850000,101.82,1,22.19,4.302,5.711
694000,101.82,0,30.55,4.538,3.667
779500,78.78,0,23.63,2.581,9.363
630000,91.97,0,27.59,3.43,1.136
725000,116.87,0,35.06,2.177,9.642
665000,96.62,0,28.99,3.457,10.582
960000,135.55,0,40.66,1.339,6.751
800000,116.22,0,34.87,2.18,3.091
937500,64.2,1,19.26,2.124,12.625
735000,92.53,0,26.09,1.643,3.859
417500,50.73,1,15.22,6.28,1.586
1260000,100.52,1,30.16,0.833,12.305
687500,90.12,1,27.03,1.374,1.55
985000,115.85,0,34.76,0.576,5.153
464500,96.62,0,0.0,9.846,14.968
800000,57.97,1,16.72,1.067,3.327
682500,129.14,1,32.92,2.748,8.516
730000,111.48,0,24.08,3.186,11.42
645000,86.96,0,26.09,3.193,8.822
882160,122.07,0,36.62,2.608,8.36
635000,71.81,1,19.06,2.718,11.681
850000,101.08,0,29.93,0.778,1.706
640000,70.33,1,18.73,6.759,5.47
785000,148.74,0,35.42,1.562,1.766
300000,40.69,0,8.08,10.659,14.794
597500,88.26,0,26.48,3.244,13.576
675000,105.35,0,28.15,3.707,3.9
797500,110.93,0,18.26,2.498,8.663
530000,58.53,1,17.56,4.501,11.266
1625000,139.35,1,40.78,0.934,8.579
899500,133.97,0,25.36,1.721,11.498
1373625,82.4,1,24.19,1.968,11.781
905000,88.07,1,25.75,2.401,1.791
1400000,170.57,0,51.17,0.676,2.581
940000,71.81,1,21.54,2.367,4.109
1025000,102.01,1,22.38,1.213,4.007
649500,75.81,0,22.74,4.313,2.578
672500,93.65,0,28.09,3.448,5.091
585000,77.39,0,23.22,3.216,7.095
1590000,161.09,0,48.33,0.923,7.095
920500,72.37,1,11.37,0.684,3.3
650000,83.06,0,24.92,4.525,11.114
700000,94.85,1,14.86,4.148,9.777
668500,96.62,0,28.99,4.614,4.824
592000,94.02,0,28.21,2.768,14.805
1064500,144.19,0,43.26,1.975,10.348
560000,89.19,0,18.73,7.455,14.263
590000,64.85,0,19.45,4.227,7.814
819500,75.44,1,10.7,1.643,11.604
575000,93.37,0,28.01,5.079,9.954
870000,144.46,0,38.27,1.929,13.64
1295000,142.14,0,42.64,1.829,5.346
1075000,78.69,1,23.61,1.267,6.666
700000,86.96,0,26.09,3.361,13.878
675000,123.38,1,31.27,7.108,4.504
467500,90.49,0,27.15,3.618,6.912
587500,109.44,1,28.09,2.01,4.652
1197500,106.1,1,31.44,0.503,1.638
845000,85.1,1,25.53,2.805,14.385
510000,91.6,0,26.76,2.349,1.11
595000,95.88,1,28.76,2.101,8.739
470000,72.46,1,21.74,3.284,11.08
980000,145.58,0,43.67,2.45,13.083
720000,108.42,0,25.5,3.061,14.831
695000,88.44,0,26.53,4.492,11.051
987500,101.08,1,21.74,3.43,1.499
2124350,136.2,1,40.86,0.71,13.636
400000,93.46,0,28.04,3.682,3.786
400000,62.43,1,18.73,6.11,9.91
745000,96.8,1,29.04,4.443,5.368
900000,120.59,0,36.18,2.665,13.988
872500,79.9,1,19.62,1.568,1.882
584500,53.14,1,15.94,1.085,9.367
715000,77.3,1,18.12,1.053,12.807
620000,86.59,0,25.98,1.736,14.287
749500,136.2,0,40.86,4.236,3.5
1150000,168.25,0,29.91,2.511,11.17
602500,75.81,0,22.74,1.908,1.114
1009000,83.8,1,24.08,1.662,4.394
1090000,133.5,0,40.05,3.971,6.178
899500,117.52,0,33.97,3.884,9.922
1150000,122.07,0,36.62,1.273,12.013
1175640,146.79,0,44.04,0.877,10.905
925000,87.61,1,25.11,1.671,2.903
730000,79.43,1,23.83,2.145,5.666
1120000,152.36,0,36.12,1.925,1.122
645000,83.06,0,24.92,4.357,12.945
544795,116.87,0,33.39,6.46,10.861
970000,133.04,0,37.9,4.334,10.92
1165850,139.54,0,41.86,1.045,11.049
1226750,157.38,0,47.21,0.698,9.909
865000,89.09,1,26.73,2.399,2.252
1175000,114.83,1,31.41,1.512,6.641
3125000,170.11,1,53.79,0.13,9.313
855000,103.87,0,30.55,1.817,1.568
815000,117.15,0,35.15,1.706,11.128
859500,58.06,1,17.42,1.256,4.901
1002500,151.99,1,44.54,3.656,5.209
1195000,108.7,1,26.53,1.512,1.885
1425000,197.79,1,46.91,0.874,14.49
597500,85.75,0,24.41,3.351,7.138
575000,75.99,1,22.8,2.07,12.103
774500,76.18,1,20.37,4.407,14.878
465000,104.42,0,0.0,4.001,12.149
1250000,120.59,1,33.89,1.833,12.445
1962500,153.48,0,44.59,0.903,2.814
3725000,223.99,1,66.78,0.107,4.077
600000,104.98,0,31.22,4.724,11.493
933500,146.04,0,43.81,3.085,8.881
524500,88.16,1,21.85,3.037,11.279
475000,94.2,1,27.26,9.842,14.105
1310000,150.87,0,45.26,0.931,10.399
975000,77.2,1,23.16,1.576,13.551
945000,95.5,1,27.7,1.573,13.174
840000,150.69,0,34.81,7.128,10.029
870000,70.98,1,21.63,0.709,2.907
625000,78.22,1,19.57,3.23,8.372
825000,113.71,0,34.11,1.531,8.073
790000,61.59,1,18.48,1.987,7.107
880000,67.63,1,20.29,2.702,14.184
1096050,81.66,1,24.5,1.618,8.465
720000,75.72,1,22.71,1.832,13.145
890000,112.6,0,33.78,1.92,13.461
740000,128.39,0,29.29,5.264,12.013
580250,80.27,0,24.08,7.533,2.13
989500,80.45,1,24.14,1.243,9.627
585000,82.13,1,24.64,4.178,5.969
1065000,151.43,0,45.43,1.524,11.313
767500,99.78,0,29.43,3.792,2.47
1359500,204.01,0,60.15,1.31,1.095
535000,98.11,0,29.43,6.019,10.714
1000000,157.94,0,46.88,2.0,10.161
700000,119.19,0,25.95,3.336,10.065
1450000,154.22,0,46.27,0.755,3.208
945000,98.01,1,29.4,1.671,10.211
820000,100.34,1,15.58,0.755,13.509
565000,62.43,0,18.73,7.718,13.047
725000,89.19,0,18.06,6.048,8.589
672500,92.81,0,25.78,4.455,5.894
625000,83.06,0,24.92,4.638,13.452
560000,122.45,1,0.0,2.723,0.194
1147280,122.07,0,36.23,0.618,12.043
402500,62.43,1,0.0,5.439,7.396
457500,62.43,1,18.73,1.796,2.396
575000,84.73,0,25.42,4.205,6.823
670000,112.51,0,26.53,4.52,11.502
715000,108.51,1,28.99,2.483,12.649
689500,198.44,0,59.53,3.354,6.195
920000,73.21,1,21.96,1.773,2.006
725000,105.72,0,16.39,2.241,11.939
1070000,83.06,1,24.92,2.632,10.631
735000,84.73,0,25.42,4.52,8.927
1836470,158.12,0,47.44,0.335,4.801
635000,140.0,0,29.96,4.848,14.23
950000,126.44,1,37.93,4.129,10.405
662500,110.55,0,30.83,4.271,12.729
509000,113.71,0,0.0,6.874,6.493
710000,110.37,0,33.11,4.728,11.203
650000,95.13,1,26.2,4.254,14.182
694435,82.87,1,20.82,3.302,2.374
877500,70.98,1,21.29,1.068,3.935
975000,78.69,1,23.61,1.442,3.722
712500,106.0,0,31.8,1.954,0.12
1329500,137.87,0,41.14,0.637,11.487
1124500,82.13,1,24.64,1.056,4.995
1241640,156.91,0,47.07,1.507,8.539
850000,108.98,0,29.35,1.31,2.786
2325000,192.87,0,57.86,0.145,8.184
1150000,73.58,1,22.07,0.528,5.144
890000,105.91,1,16.3,2.748,11.132
932500,70.23,1,21.07,1.077,6.109
849500,96.06,0,28.21,2.796,2.454
647500,105.35,1,20.49,2.783,7.749
595000,91.79,0,24.41,4.23,4.457
1220000,196.03,0,58.81,1.507,1.154
858750,130.53,0,39.16,1.463,7.471
650000,81.2,0,24.08,4.109,9.568
1470000,140.84,1,33.22,1.792,11.611
827000,70.61,1,20.79,1.896,11.171
637500,89.09,1,24.64,2.175,1.47
1507500,184.6,0,55.35,0.905,6.628
499500,80.27,0,24.08,4.304,10.665
950000,108.32,0,23.86,1.322,12.937
755000,97.92,0,29.38,2.213,10.114
905000,82.87,1,23.44,1.726,1.852
644500,97.55,0,29.26,3.124,8.928
807500,102.56,1,30.77,5.311,12.44
902500,98.48,1,21.29,2.849,10.44
905000,124.21,0,39.16,2.015,9.859
919500,66.24,1,19.26,1.714,8.954
610000,89.56,1,25.78,1.505,11.98
1892500,187.48,0,55.8,0.252,13.398
1905000,182.83,1,20.29,0.624,7.059
720000,81.2,1,24.36,3.876,11.931
1300000,123.75,1,37.12,1.439,12.869
928750,138.33,0,41.5,2.284,1.397
685000,86.86,0,26.06,3.317,7.158
885000,126.07,0,28.4,2.059,1.447
695000,61.41,1,18.42,3.566,12.514
685000,86.21,1,25.86,3.818,10.213
810000,68.28,1,20.15,2.008,5.575
989500,160.16,0,46.82,2.397,13.565
1185000,104.79,1,31.44,0.895,13.919
342000,64.85,1,19.45,6.942,3.795
1135000,146.14,0,43.84,1.066,8.641
900000,124.4,0,36.48,1.095,5.805
752500,96.62,0,28.99,4.357,11.073
695000,84.73,1,25.42,1.926,7.738
845000,157.84,1,22.41,2.586,11.298
662500,76.64,1,21.74,2.485,10.743
715000,123.38,0,37.01,2.86,11.977
950000,146.97,0,45.26,4.747,5.697
1390000,154.13,0,41.83,0.667,1.087
1405000,104.05,1,30.24,0.791,5.052
902500,107.02,0,32.11,3.283,1.227
597500,58.53,1,17.56,3.7,1.875
537500,128.02,1,27.7,4.935,1.455
814500,77.3,1,23.19,1.698,4.401
575000,80.27,0,24.08,3.784,9.268
692500,97.73,0,29.32,4.19,10.222
775000,104.79,0,31.22,4.876,7.025
700000,99.59,0,15.25,1.964,11.998
800000,435.9,1,170.29,0.138,11.107
770000,115.76,0,34.73,4.583,6.149
1125000,93.37,1,27.26,1.813,11.136
887500,69.96,1,21.49,2.505,13.557
1450000,111.76,1,32.47,0.914,13.814
1160000,150.13,0,45.04,1.739,6.73
650000,90.67,1,27.2,1.685,11.463
1625000,153.48,0,46.04,0.358,11.022
1012500,127.09,0,38.13,1.646,5.47
690000,91.97,0,27.59,3.847,3.72
735000,104.24,0,25.75,3.724,10.556
896000,120.22,0,35.62,2.044,1.585
1675000,176.7,0,53.01,1.18,0.517
1015000,118.36,0,35.51,1.214,14.948
1510000,134.99,1,40.5,0.974,8.531
1665840,132.11,1,38.82,0.346,6.404
595000,88.07,0,26.42,5.68,7.87
1034500,101.45,1,26.53,1.706,3.785
1477465,151.43,0,45.21,0.539,3.257
1044500,125.6,0,37.68,1.844,6.59
1375000,166.02,0,48.86,0.551,11.3
555000,88.07,0,24.08,7.313,13.13
782500,137.31,0,41.19,2.753,1.598
362500,66.89,0,0.0,9.767,10.709
950000,98.57,1,20.9,1.038,11.754
412500,65.78,0,11.71,6.01,8.315
735000,166.76,0,50.03,0.883,13.531
275000,73.95,0,22.19,5.393,6.573
395000,71.91,0,15.16,8.753,10.416
652500,75.81,0,22.74,3.324,13.13
1280000,147.16,1,42.09,2.747,8.054
882500,88.72,1,26.06,1.771,2.703
1135000,147.53,0,44.26,0.905,1.696
662500,88.63,0,25.39,3.331,2.72
500000,75.81,0,22.74,6.313,9.26
627500,74.6,1,22.38,3.822,14.294
625000,71.07,1,21.32,4.353,3.523
839500,123.93,0,37.63,1.856,6.822
675000,153.85,0,46.15,3.888,10.106
262500,64.38,0,19.31,5.855,10.549
1000000,85.47,1,25.53,1.749,4.544
642500,80.27,0,24.08,3.898,1.166
615000,81.01,0,23.91,6.602,10.736
775000,103.49,0,31.05,1.964,0.18
1142500,119.29,1,35.79,0.904,5.545
885000,108.88,1,24.97,2.204,13.63
779175,67.63,1,20.29,1.835,13.805
542500,89.19,0,26.76,6.104,12.954
1312500,200.3,0,43.7,1.947,1.626
1417315,165.0,0,48.27,0.992,5.258
1075000,138.8,0,41.3,1.462,12.043
610000,87.14,1,19.06,0.641,5.757
1000000,124.3,1,34.78,3.764,14.959
855000,79.71,1,23.91,2.291,13.672
674500,73.02,1,19.45,2.949,4.83
2050000,190.73,1,56.66,0.908,13.286
1175000,92.16,1,27.65,1.801,2.314
850000,113.53,1,15.89,1.138,5.115
550000,82.87,0,24.08,3.5,6.195
749500,100.15,0,30.04,4.282,13.435
887500,71.44,1,21.07,2.811,11.133
1575000,183.95,0,55.18,0.366,10.325
945000,91.97,1,17.06,3.205,11.492
1300000,142.14,0,42.64,1.846,7.798
524500,119.01,1,19.93,7.553,10.568
784660,57.23,1,17.17,1.928,3.006
720760,48.31,1,16.72,1.763,11.679
1080000,75.62,1,22.69,1.273,6.321
965000,81.94,1,24.33,1.905,6.853
635000,85.94,1,21.1,3.295,3.871
720000,78.78,0,23.63,2.156,14.755
1160000,154.96,0,46.18,0.973,3.713
525000,78.04,1,23.41,5.666,12.046
827500,154.31,0,27.65,2.177,5.756
1371500,102.94,1,30.88,1.35,4.416
2332500,244.61,0,73.38,0.103,4.995
1250000,95.32,1,28.6,1.053,1.878
1195000,145.95,0,43.79,0.751,12.769
455000,73.39,0,21.4,1.854,7.363
585000,91.42,1,27.42,4.989,11.673
415000,44.87,1,13.46,2.062,9.993
837500,70.05,1,10.7,3.056,1.94
292500,80.27,0,24.08,9.862,12.661
1187500,196.68,0,33.58,2.759,5.08
785000,92.72,1,16.61,1.65,12.13
560000,131.55,0,22.74,4.583,6.393
525000,64.85,1,15.61,1.706,5.43
627500,73.95,1,22.19,5.861,1.721
1250000,129.32,1,38.8,1.83,1.641
680000,154.59,1,19.9,2.544,12.409
1887500,162.21,0,48.66,0.242,8.321
655000,80.73,1,20.49,2.558,12.985
1175000,141.68,0,42.5,1.449,2.179
620000,147.16,0,44.15,3.011,13.16
615000,83.61,0,24.08,3.158,5.692
815000,113.43,1,13.43,1.884,13.23
1232890,139.35,0,37.79,1.835,5.485
1406065,105.26,1,30.49,0.774,3.273
800000,156.73,0,20.82,4.454,3.807
687500,87.24,1,26.17,4.056,13.547
690000,105.54,1,33.67,3.222,12.466
687250,107.77,1,27.2,1.932,1.733
600000,88.26,1,24.02,1.952,7.673
965000,80.27,1,23.38,1.572,10.109
969395,120.22,0,35.84,1.42,8.101
1414610,136.01,0,41.39,0.897,2.348
525000,64.47,1,18.73,8.914,13.869
1375000,152.92,0,44.43,0.555,2.678
665000,71.35,0,21.4,4.81,2.383
560000,77.39,0,23.22,4.193,1.258
627500,68.84,1,17.34,5.049,1.627
1075000,114.83,1,22.05,1.515,5.925
1150000,87.7,1,26.31,1.242,7.447
700000,103.31,1,23.86,1.715,3.571
450000,96.62,0,0.0,6.288,10.046
1285000,171.31,0,51.39,0.807,8.846
1035000,97.83,1,23.22,1.861,8.434
879500,145.76,0,38.63,1.417,11.386
612500,115.76,1,21.66,6.993,14.998
1700000,121.7,1,35.79,0.543,2.92
620000,106.28,0,31.88,4.949,14.245
1115000,171.31,0,51.39,1.602,5.234
899500,65.78,1,19.73,2.289,10.018
637500,99.31,0,29.79,2.261,6.631
682500,78.78,0,23.63,2.982,14.051
1374850,146.32,1,19.43,2.331,14.078
720000,124.86,0,28.54,3.781,3.205
710000,116.31,0,34.89,2.205,1.489
1355000,113.62,1,34.09,1.636,8.516
700000,97.36,1,25.45,4.962,13.172
595000,74.69,0,21.96,3.507,10.951
914500,133.78,0,40.13,1.524,10.606
960700,68.19,1,20.4,4.577,2.742
718750,89.0,0,26.7,2.017,10.889
322500,89.93,0,18.28,7.199,10.287
932500,89.37,1,26.09,2.442,1.607
800000,104.61,0,31.38,4.543,7.907
870000,142.79,0,36.76,2.603,11.245
602500,80.27,0,24.08,5.998,10.179
1973085,179.49,0,53.85,0.522,11.533
748500,114.83,0,25.42,2.319,13.741
985000,96.62,1,15.02,1.814,14.366
955000,132.2,1,16.39,1.763,10.36
746500,78.78,0,23.63,2.669,14.332
1550000,95.32,1,28.34,0.146,13.148
605000,88.44,0,26.53,2.543,2.182
898000,132.11,0,39.63,1.632,13.862
645000,84.82,0,22.69,2.717,2.894
789500,110.37,0,33.11,3.126,9.976
1200000,113.34,1,34.0,0.888,13.546
560000,73.95,1,15.61,6.373,4.798
460000,58.53,0,17.56,3.587,10.078
680000,83.24,1,24.97,3.088,8.798
1435450,146.6,0,43.84,0.6,12.565
725000,99.59,0,15.25,3.084,12.115
422500,105.91,0,31.77,4.867,3.974
925000,113.43,0,34.03,1.515,2.993
875000,88.54,1,26.56,2.984,12.175
1050000,192.59,0,42.98,2.315,2.608
1332500,110.37,1,32.11,1.253,13.424
710625,100.15,0,30.04,4.507,1.087
737500,116.69,0,35.01,3.382,8.365
